"State","Closing.Date"
"IA",2023
"KS",2023
"CA",2023
"NY",2023
"CA",2023
"KS",2020
"FL",2020
"WV",2020
"NE",2020
"NJ",2019
"OH",2019
"KY",2019
"TX",2019
"IL",2017
"KS",2017
"IL",2017
"WI",2017
"LA",2017
"UT",2017
"IL",2017
"NJ",2017
"AR",2016
"GA",2016
"PA",2016
"TN",2016
"WI",2016
"WA",2015
"GA",2015
"CO",2015
"IL",2015
"PR",2015
"GA",2015
"IL",2015
"FL",2015
"MN",2014
"CA",2014
"IL",2014
"MD",2014
"IL",2014
"GA",2014
"OK",2014
"FL",2014
"IL",2014
"MD",2014
"OH",2014
"IL",2014
"SC",2014
"PA",2014
"VA",2014
"ID",2014
"OK",2014
"IL",2014
"TX",2013
"FL",2013
"TX",2013
"CT",2013
"AZ",2013
"TN",2013
"WI",2013
"FL",2013
"TN",2013
"NV",2013
"WI",2013
"AZ",2013
"GA",2013
"NC",2013
"GA",2013
"NC",2013
"FL",2013
"FL",2013
"KY",2013
"AZ",2013
"GA",2013
"IL",2013
"MN",2013
"WA",2013
"MO",2012
"GA",2012
"IL",2012
"FL",2012
"PA",2012
"MO",2012
"FL",2012
"FL",2012
"IL",2012
"MO",2012
"MN",2012
"IL",2012
"GA",2012
"IL",2012
"KS",2012
"GA",2012
"GA",2012
"FL",2012
"MO",2012
"GA",2012
"TN",2012
"GA",2012
"FL",2012
"NC",2012
"IL",2012
"SC",2012
"OK",2012
"AL",2012
"FL",2012
"CA",2012
"SC",2012
"MN",2012
"MD",2012
"MD",2012
"NJ",2012
"MI",2012
"IL",2012
"GA",2012
"IL",2012
"GA",2012
"MN",2012
"GA",2012
"IN",2012
"IL",2012
"TN",2012
"MN",2012
"TN",2012
"FL",2012
"PA",2012
"GA",2012
"FL",2012
"AZ",2011
"FL",2011
"LA",2011
"IA",2011
"GA",2011
"UT",2011
"NE",2011
"IL",2011
"CO",2011
"GA",2011
"GA",2011
"FL",2011
"IL",2011
"NJ",2011
"NC",2011
"GA",2011
"MO",2011
"MN",2011
"TX",2011
"CA",2011
"VA",2011
"FL",2011
"GA",2011
"GA",2011
"IL",2011
"GA",2011
"FL",2011
"PA",2011
"KS",2011
"WA",2011
"IL",2011
"IN",2011
"SC",2011
"VA",2011
"CO",2011
"FL",2011
"FL",2011
"AZ",2011
"FL",2011
"GA",2011
"GA",2011
"CO",2011
"CO",2011
"IL",2011
"GA",2011
"FL",2011
"GA",2011
"SC",2011
"WA",2011
"WA",2011
"GA",2011
"GA",2011
"FL",2011
"MI",2011
"GA",2011
"GA",2011
"FL",2011
"FL",2011
"MS",2011
"MN",2011
"AL",2011
"AL",2011
"GA",2011
"GA",2011
"NV",2011
"IL",2011
"IL",2011
"WI",2011
"OK",2011
"IL",2011
"CA",2011
"CA",2011
"GA",2011
"GA",2011
"CA",2011
"WI",2011
"MI",2011
"FL",2011
"IL",2011
"GA",2011
"GA",2011
"NM",2011
"CO",2011
"WI",2011
"OK",2011
"CO",2011
"NC",2011
"SC",2011
"GA",2011
"GA",2011
"AZ",2011
"FL",2011
"MN",2010
"AR",2010
"GA",2010
"GA",2010
"GA",2010
"FL",2010
"PA",2010
"MI",2010
"WI",2010
"PA",2010
"FL",2010
"AZ",2010
"GA",2010
"GA",2010
"CA",2010
"WA",2010
"CA",2010
"MD",2010
"AZ",2010
"KS",2010
"IL",2010
"GA",2010
"GA",2010
"FL",2010
"FL",2010
"MO",2010
"MO",2010
"KS",2010
"WA",2010
"FL",2010
"WA",2010
"FL",2010
"WI",2010
"OH",2010
"GA",2010
"GA",2010
"GA",2010
"NJ",2010
"FL",2010
"CA",2010
"CA",2010
"CA",2010
"CA",2010
"IL",2010
"VA",2010
"FL",2010
"FL",2010
"IL",2010
"IL",2010
"OR",2010
"WA",2010
"FL",2010
"FL",2010
"GA",2010
"OR",2010
"NV",2010
"MN",2010
"KS",2010
"SC",2010
"GA",2010
"FL",2010
"MI",2010
"FL",2010
"FL",2010
"FL",2010
"SC",2010
"SC",2010
"OK",2010
"NY",2010
"MD",2010
"MD",2010
"NM",2010
"GA",2010
"FL",2010
"NV",2010
"WA",2010
"NE",2010
"IL",2010
"MS",2010
"NV",2010
"CA",2010
"FL",2010
"FL",2010
"FL",2010
"MN",2010
"IL",2010
"MO",2010
"MI",2010
"GA",2010
"CA",2010
"AZ",2010
"MN",2010
"FL",2010
"WA",2010
"MO",2010
"MO",2010
"MI",2010
"PR",2010
"PR",2010
"PR",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"IL",2010
"WA",2010
"CA",2010
"CA",2010
"MA",2010
"FL",2010
"FL",2010
"FL",2010
"MI",2010
"SC",2010
"AZ",2010
"GA",2010
"FL",2010
"GA",2010
"MN",2010
"AL",2010
"GA",2010
"GA",2010
"UT",2010
"GA",2010
"OH",2010
"LA",2010
"FL",2010
"NY",2010
"NY",2010
"UT",2010
"MD",2010
"IL",2010
"FL",2010
"WA",2010
"NV",2010
"CA",2010
"IL",2010
"TX",2010
"FL",2010
"MN",2010
"WA",2010
"CA",2010
"GA",2010
"MN",2010
"FL",2010
"GA",2010
"OR",2010
"WA",2010
"NM",2010
"MO",2010
"FL",2010
"UT",2010
"MN",2010
"IL",2010
"WA",2010
"CA",2009
"CA",2009
"IL",2009
"AL",2009
"MI",2009
"FL",2009
"GA",2009
"KS",2009
"AZ",2009
"FL",2009
"VA",2009
"IL",2009
"OH",2009
"GA",2009
"GA",2009
"GA",2009
"FL",2009
"CA",2009
"FL",2009
"FL",2009
"CA",2009
"MO",2009
"MN",2009
"MI",2009
"GA",2009
"TX",2009
"TX",2009
"TX",2009
"IL",2009
"CA",2009
"CA",2009
"CA",2009
"IL",2009
"AZ",2009
"IL",2009
"MN",2009
"WI",2009
"FL",2009
"FL",2009
"GA",2009
"FL",2009
"CA",2009
"CO",2009
"MN",2009
"MI",2009
"GA",2009
"KY",2009
"IN",2009
"WA",2009
"MN",2009
"IL",2009
"AZ",2009
"IL",2009
"IA",2009
"IL",2009
"MO",2009
"CA",2009
"MN",2009
"MD",2009
"TX",2009
"AL",2009
"GA",2009
"GA",2009
"NV",2009
"AZ",2009
"AZ",2009
"AL",2009
"PA",2009
"OR",2009
"FL",2009
"FL",2009
"IL",2009
"NJ",2009
"OH",2009
"FL",2009
"OK",2009
"GA",2009
"GA",2009
"GA",2009
"GA",2009
"GA",2009
"GA",2009
"NY",2009
"CA",2009
"CA",2009
"SD",2009
"GA",2009
"WY",2009
"IL",2009
"TX",2009
"IL",2009
"IL",2009
"IL",2009
"IL",2009
"IL",2009
"CA",2009
"CA",2009
"MN",2009
"GA",2009
"GA",2009
"KS",2009
"NC",2009
"GA",2009
"IL",2009
"IL",2009
"IL",2009
"FL",2009
"WA",2009
"UT",2009
"NJ",2009
"GA",2009
"ID",2009
"CA",2009
"MI",2009
"GA",2009
"NV",2009
"MO",2009
"CO",2009
"NC",2009
"GA",2009
"KS",2009
"CO",2009
"GA",2009
"GA",2009
"NV",2009
"IL",2009
"OR",2009
"OR",2009
"IL",2009
"FL",2009
"NE",2009
"CA",2009
"CA",2009
"GA",2009
"FL",2009
"MD",2009
"UT",2009
"CA",2009
"WA",2009
"IL",2009
"TX",2008
"GA",2008
"GA",2008
"CA",2008
"CA",2008
"GA",2008
"CA",2008
"TX",2008
"FL",2008
"GA",2008
"IL",2008
"MI",2008
"NV",2008
"WV",2008
"NV",2008
"GA",2008
"KS",2008
"FL",2008
"CA",2008
"NV",2008
"CA",2008
"MN",2008
"AR",2008
"MO",2008
"MO",2008
"OH",2007
"GA",2007
"PA",2007
"UT",2004
"NY",2004
"FL",2004
"NJ",2004
"PA",2003
"WI",2003
"CA",2003
"LA",2002
"TN",2002
"GA",2002
"IL",2002
"CT",2002
"MI",2002
"FL",2002
"AZ",2002
"OH",2002
"TX",2002
"FL",2002
"AR",2001
"IL",2001
"OH",2001
"NH",2001
"IL",2000
"HI",2000
