"LocationAbbr","YearStart","Adults who Lift Weights (%)"
"ID",2011,33.5
"MI",2017,33.5
"IN",2017,33.5
"MA",2013,33.5
"TX",2017,33.5
"DE",2017,33.5
"AK",2019,33.5
"VA",2015,33.5
"OH",2019,33.5
"NY",2019,33.5
"SC",2019,33.5
"WA",2015,33.5
"ND",2019,33.5
"UT",2011,33.5
"AR",2011,33.5
"MT",2015,33.5
"PA",2011,33.5
"MS",2013,33.5
"HI",2011,33.5
"HI",2013,33.5
"TX",2011,33.5
"AZ",2013,33.5
"UT",2013,33.5
"DE",2013,33.5
"UT",2011,33.5
"OR",2017,33.6
"CO",2017,33.6
"MN",2017,33.6
"CT",2017,33.6
"GA",2013,33.6
"NC",2015,33.6
"WI",2013,33.6
"WY",2011,33.6
"CA",2017,33.6
"CA",2017,33.6
"NH",2013,33.6
"MS",2019,33.6
"NE",2019,33.6
"VA",2011,33.6
"ID",2019,33.6
"NC",2019,33.6
"UT",2015,33.6
"IN",2019,33.6
"OK",2019,33.6
"MS",2019,33.6
"OR",2019,33.6
"AK",2019,33.6
"RI",2011,33.6
"GA",2019,33.6
"NY",2019,33.6
"MN",2011,33.6
"CO",2013,33.6
"OH",2015,33.6
"NJ",2013,33.6
"MI",2011,33.6
"KS",2013,33.6
"RI",2017,33.7
"IL",2017,33.7
"AK",2017,33.7
"MO",2017,33.7
"NM",2015,33.7
"IL",2015,33.7
"KY",2015,33.7
"HI",2015,33.7
"MT",2015,33.7
"MI",2017,33.7
"WA",2013,33.7
"IN",2019,33.7
"DE",2019,33.7
"VA",2019,33.7
"PA",2019,33.7
"DE",2015,33.7
"IL",2019,33.7
"TX",2019,33.7
"OK",2019,33.7
"IN",2019,33.7
"GA",2019,33.7
"OR",2019,33.7
"CA",2019,33.7
"NH",2015,33.7
"ME",2013,33.7
"GA",2011,33.7
"WI",2011,33.7
"SD",2013,33.7
"WY",2015,33.7
"ID",2015,33.7
"NV",2015,33.7
"LA",2017,33.8
"OR",2013,33.8
"NC",2013,33.8
"CA",2015,33.8
"MI",2015,33.8
"NV",2011,33.8
"SC",2017,33.8
"NV",2013,33.8
"OH",2019,33.8
"ID",2019,33.8
"ND",2019,33.8
"CA",2013,33.8
"MN",2019,33.8
"AK",2011,33.8
"VT",2019,33.8
"WA",2019,33.8
"NM",2019,33.8
"IA",2019,33.8
"MA",2015,33.8
"MD",2013,33.8
"MD",2011,33.8
"MT",2015,33.8
"MO",2013,33.8
"OR",2011,33.8
"SD",2013,33.8
"NE",2013,33.8
"ME",2011,33.8
"ND",2017,33.9
"OR",2017,33.9
"OH",2017,33.9
"TX",2017,33.9
"CO",2017,33.9
"KY",2017,33.9
"VT",2017,33.9
"NH",2011,33.9
"VA",2017,33.9
"NV",2017,33.9
"CO",2013,33.9
"TN",2019,33.9
"NE",2019,33.9
"SD",2019,33.9
"MA",2019,33.9
"MN",2019,33.9
"WV",2013,33.9
"LA",2013,33.9
"WV",2013,33.9
"IN",2013,33.9
"MA",2011,33.9
"ME",2013,33.9
"PA",2013,33.9
"IA",2013,33.9
"OR",2015,33.9
"MD",2015,33.9
"TX",2017,34
"NC",2017,34
"WY",2017,34
"WY",2017,34
"AK",2013,34
"RI",2013,34
"GA",2013,34
"AL",2017,34
"NM",2015,34
"OH",2015,34
"WA",2019,34
"ND",2019,34
"NM",2019,34
"MI",2019,34
"LA",2013,34
"AK",2019,34
"LA",2019,34
"NV",2013,34
"MA",2015,34
"CA",2013,34
"NV",2017,34.1
"SD",2017,34.1
"NM",2017,34.1
"AK",2017,34.1
"TN",2017,34.1
"NE",2015,34.1
"UT",2017,34.1
"HI",2011,34.1
"HI",2019,34.1
"ND",2019,34.1
"WA",2019,34.1
"IA",2019,34.1
"OH",2019,34.1
"MN",2019,34.1
"UT",2019,34.1
"DE",2019,34.1
"WY",2015,34.1
"WY",2019,34.1
"WI",2019,34.1
"MD",2013,34.1
"TX",2011,34.1
"MN",2015,34.1
"NY",2015,34.1
"AZ",2013,34.1
"WI",2013,34.1
"SD",2013,34.1
"AK",2015,34.1
"CT",2013,34.1
"WY",2017,34.2
"CT",2017,34.2
"FL",2015,34.2
"AR",2015,34.2
"AK",2017,34.2
"SD",2015,34.2
"IL",2019,34.2
"IL",2019,34.2
"LA",2019,34.2
"RI",2019,34.2
"WY",2019,34.2
"TN",2019,34.2
"AZ",2019,34.2
"UT",2019,34.2
"SD",2019,34.2
"WY",2019,34.2
"HI",2019,34.2
"UT",2019,34.2
"WY",2011,34.2
"ID",2013,34.2
"ME",2015,34.2
"TX",2011,34.2
"LA",2015,34.2
"FL",2017,34.3
"LA",2017,34.3
"FL",2017,34.3
"CO",2017,34.3
"CA",2017,34.3
"OH",2017,34.3
"WY",2017,34.3
"CT",2017,34.3
"WY",2015,34.3
"NH",2015,34.3
"NV",2015,34.3
"MT",2013,34.3
"AK",2015,34.3
"AK",2015,34.3
"PA",2019,34.3
"RI",2019,34.3
"ND",2019,34.3
"NV",2019,34.3
"GA",2019,34.3
"LA",2019,34.3
"MI",2019,34.3
"MI",2019,34.3
"OR",2019,34.3
"WY",2015,34.3
"MA",2011,34.3
"MT",2015,34.3
"WI",2011,34.3
"CA",2015,34.3
"DE",2011,34.3
"MN",2015,34.3
"ND",2011,34.3
"IL",2013,34.3
"UT",2017,34.4
"CT",2011,34.4
"MO",2011,34.4
"NJ",2013,34.4
"MD",2019,34.4
"SD",2019,34.4
"DE",2015,34.4
"ME",2019,34.4
"MN",2015,34.4
"NC",2011,34.4
"CO",2019,34.4
"NE",2019,34.4
"CO",2015,34.4
"ME",2011,34.4
"RI",2013,34.4
"MO",2019,34.4
"GA",2019,34.4
"ME",2019,34.4
"CT",2019,34.4
"CO",2019,34.4
"AL",2019,34.4
"WA",2019,34.4
"WA",2015,34.4
"NY",2011,34.4
"MA",2015,34.4
"NC",2011,34.4
"ID",2011,34.4
"MA",2013,34.4
"KS",2017,34.5
"NH",2017,34.5
"KS",2017,34.5
"NM",2017,34.5
"NV",2017,34.5
"CT",2017,34.5
"SC",2011,34.5
"AL",2017,34.5
"AZ",2011,34.5
"UT",2011,34.5
"NV",2011,34.5
"LA",2017,34.5
"AK",2017,34.5
"CO",2017,34.5
"ID",2017,34.5
"NY",2017,34.5
"IA",2017,34.5
"NY",2017,34.5
"TN",2019,34.5
"IL",2019,34.5
"TX",2019,34.5
"CO",2011,34.5
"NE",2019,34.5
"MT",2015,34.5
"WV",2019,34.5
"CA",2015,34.5
"KS",2015,34.5
"MS",2013,34.5
"OR",2011,34.5
"CA",2015,34.5
"NJ",2013,34.5
"VA",2015,34.6
"CA",2017,34.6
"IN",2017,34.6
"MT",2017,34.6
"OK",2017,34.6
"CA",2015,34.6
"KS",2015,34.6
"MS",2015,34.6
"OK",2015,34.6
"MI",2017,34.6
"HI",2017,34.6
"IN",2019,34.6
"AZ",2019,34.6
"ND",2011,34.6
"UT",2011,34.6
"VA",2019,34.6
"MA",2019,34.6
"MN",2019,34.6
"MN",2019,34.6
"SC",2019,34.6
"CA",2019,34.6
"AL",2019,34.6
"SD",2019,34.6
"MN",2019,34.6
"WV",2019,34.6
"MI",2019,34.6
"IA",2011,34.6
"KS",2011,34.6
"MN",2013,34.6
"AZ",2015,34.6
"CO",2013,34.6
"TX",2011,34.6
"AK",2015,34.6
"KY",2011,34.6
"AL",2013,34.6
"AZ",2013,34.6
"NH",2013,34.6
"AK",2017,34.7
"UT",2017,34.7
"DE",2017,34.7
"AK",2013,34.7
"CO",2011,34.7
"RI",2017,34.7
"WY",2017,34.7
"MI",2019,34.7
"KS",2019,34.7
"WI",2019,34.7
"AK",2019,34.7
"NE",2019,34.7
"MN",2019,34.7
"OH",2019,34.7
"MA",2015,34.7
"IL",2013,34.7
"CO",2015,34.7
"HI",2013,34.7
"NM",2013,34.7
"WY",2015,34.7
"IL",2011,34.7
"UT",2015,34.8
"VA",2011,34.8
"MA",2017,34.8
"DE",2011,34.8
"MO",2013,34.8
"NM",2019,34.8
"NC",2019,34.8
"MN",2019,34.8
"AL",2019,34.8
"TN",2019,34.8
"NE",2019,34.8
"NC",2011,34.8
"NY",2019,34.8
"MD",2013,34.8
"MN",2015,34.8
"CO",2015,34.8
"TX",2019,34.8
"IA",2019,34.8
"OR",2019,34.8
"MD",2019,34.8
"SC",2019,34.8
"NE",2019,34.8
"WA",2019,34.8
"MN",2019,34.8
"SC",2013,34.8
"GA",2015,34.8
"WA",2015,34.8
"NM",2015,34.8
"VA",2013,34.8
"WY",2013,34.8
"VA",2013,34.8
"SC",2013,34.8
"DE",2013,34.8
"GA",2017,34.9
"AZ",2017,34.9
"AK",2017,34.9
"DE",2011,34.9
"NE",2015,34.9
"NC",2015,34.9
"IN",2015,34.9
"GA",2017,34.9
"WY",2017,34.9
"OH",2017,34.9
"FL",2017,34.9
"RI",2015,34.9
"NE",2019,34.9
"NV",2019,34.9
"FL",2019,34.9
"CA",2019,34.9
"LA",2019,34.9
"AR",2019,34.9
"ND",2015,34.9
"RI",2019,34.9
"VA",2019,34.9
"NJ",2013,34.9
"MI",2015,34.9
"CT",2015,34.9
"IA",2013,34.9
"UT",2015,34.9
"AZ",2015,34.9
"NJ",2013,34.9
"NH",2013,34.9
"HI",2013,35
"AZ",2017,35
"MN",2013,35
"FL",2013,35
"DE",2017,35
"MD",2019,35
"VA",2019,35
"MN",2019,35
"DE",2019,35
"WI",2019,35
"OR",2019,35
"MI",2019,35
"MD",2015,35
"PA",2019,35
"SC",2011,35
"SC",2015,35
"CA",2011,35
"IL",2013,35
"CO",2015,35
"WA",2015,35
"FL",2011,35
"NE",2011,35
"IN",2017,35.1
"NC",2017,35.1
"RI",2017,35.1
"WI",2017,35.1
"NC",2019,35.1
"NY",2019,35.1
"OK",2019,35.1
"MN",2019,35.1
"MI",2019,35.1
"WA",2019,35.1
"KY",2019,35.1
"UT",2019,35.1
"NC",2013,35.1
"ID",2015,35.1
"MO",2015,35.1
"FL",2015,35.1
"CO",2013,35.1
"UT",2011,35.1
"MN",2017,35.2
"NC",2011,35.2
"RI",2013,35.2
"WA",2013,35.2
"TX",2011,35.2
"KS",2017,35.2
"HI",2017,35.2
"HI",2019,35.2
"FL",2019,35.2
"NY",2019,35.2
"KS",2019,35.2
"ID",2019,35.2
"KY",2019,35.2
"MD",2011,35.2
"UT",2019,35.2
"WA",2013,35.2
"CO",2019,35.2
"CO",2019,35.2
"CO",2019,35.2
"IL",2011,35.2
"AK",2015,35.2
"FL",2013,35.2
"UT",2015,35.2
"CA",2011,35.2
"NY",2011,35.2
"TX",2015,35.2
"ME",2011,35.2
"OH",2011,35.2
"AK",2017,35.3
"MD",2015,35.3
"WA",2017,35.3
"LA",2017,35.3
"WY",2013,35.3
"SC",2011,35.3
"NC",2017,35.3
"IL",2011,35.3
"CO",2017,35.3
"FL",2017,35.3
"IN",2019,35.3
"AR",2019,35.3
"WV",2019,35.3
"WI",2019,35.3
"FL",2019,35.3
"LA",2019,35.3
"NH",2019,35.3
"MI",2013,35.3
"CT",2019,35.3
"MI",2019,35.3
"RI",2019,35.3
"AK",2015,35.3
"AZ",2019,35.3
"MO",2015,35.3
"IN",2019,35.3
"MI",2013,35.3
"UT",2015,35.3
"NV",2013,35.3
"NC",2011,35.3
"IA",2015,35.3
"AZ",2015,35.3
"KY",2017,35.4
"TN",2017,35.4
"HI",2017,35.4
"AK",2015,35.4
"MN",2011,35.4
"CO",2015,35.4
"OK",2017,35.4
"OH",2017,35.4
"AR",2019,35.4
"TX",2019,35.4
"WA",2019,35.4
"WY",2019,35.4
"MN",2019,35.4
"FL",2019,35.4
"NH",2019,35.4
"SD",2019,35.4
"GA",2013,35.4
"NY",2013,35.4
"TN",2019,35.4
"AL",2019,35.4
"CO",2011,35.4
"WY",2011,35.4
"NC",2013,35.4
"AZ",2013,35.4
"MI",2015,35.4
"NV",2015,35.4
"UT",2015,35.4
"NV",2011,35.4
"NE",2011,35.4
"HI",2017,35.5
"OK",2017,35.5
"NE",2017,35.5
"NV",2011,35.5
"CO",2017,35.5
"MA",2017,35.5
"ME",2017,35.5
"VT",2011,35.5
"PA",2013,35.5
"MA",2019,35.5
"SC",2019,35.5
"KS",2015,35.5
"TN",2019,35.5
"VA",2019,35.5
"NV",2019,35.5
"KS",2019,35.5
"NM",2019,35.5
"VA",2019,35.5
"CA",2019,35.5
"MA",2019,35.5
"HI",2013,35.5
"NM",2015,35.5
"PA",2015,35.5
"CO",2013,35.5
"WA",2015,35.5
"SC",2011,35.5
"RI",2015,35.5
"NJ",2011,35.5
"PA",2015,35.5
"AZ",2017,35.6
"CA",2017,35.6
"MI",2011,35.6
"RI",2011,35.6
"MD",2015,35.6
"IA",2011,35.6
"UT",2015,35.6
"CA",2013,35.6
"AZ",2011,35.6
"WA",2019,35.6
"UT",2019,35.6
"OR",2019,35.6
"VA",2019,35.6
"OR",2019,35.6
"OH",2019,35.6
"MT",2019,35.6
"DE",2011,35.6
"AZ",2015,35.6
"DE",2011,35.6
"ID",2011,35.6
"AR",2015,35.6
"DE",2015,35.6
"NM",2013,35.6
"CO",2011,35.6
"HI",2013,35.6
"UT",2017,35.7
"WA",2017,35.7
"VT",2019,35.7
"KY",2019,35.7
"NH",2019,35.7
"MI",2019,35.7
"NE",2019,35.7
"SD",2019,35.7
"GA",2019,35.7
"FL",2019,35.7
"SC",2019,35.7
"WA",2019,35.7
"NH",2019,35.7
"TN",2019,35.7
"NM",2015,35.7
"WY",2011,35.7
"MI",2011,35.7
"NH",2013,35.7
"NH",2013,35.7
"SC",2017,35.8
"RI",2015,35.8
"AZ",2013,35.8
"CT",2017,35.8
"IN",2015,35.8
"NE",2013,35.8
"MO",2019,35.8
"VA",2019,35.8
"WI",2019,35.8
"NH",2019,35.8
"AK",2019,35.8
"KY",2015,35.8
"UT",2019,35.8
"SC",2019,35.8
"MT",2019,35.8
"NC",2013,35.8
"WI",2019,35.8
"IL",2011,35.8
"MO",2019,35.8
"FL",2019,35.8
"VA",2015,35.8
"IL",2019,35.8
"TN",2019,35.8
"WA",2015,35.8
"NV",2013,35.8
"MI",2015,35.8
"AK",2013,35.8
"TX",2013,35.8
"NY",2015,35.8
"TX",2011,35.8
"OH",2017,35.9
"ND",2017,35.9
"WA",2013,35.9
"TX",2015,35.9
"UT",2015,35.9
"MD",2017,35.9
"TX",2019,35.9
"CA",2019,35.9
"FL",2019,35.9
"VA",2019,35.9
"NH",2019,35.9
"DE",2019,35.9
"MN",2019,35.9
"WY",2019,35.9
"WA",2011,35.9
"AK",2011,35.9
"FL",2011,35.9
"VA",2015,35.9
"CO",2013,35.9
"MN",2015,35.9
"IL",2011,35.9
"OR",2013,35.9
"AK",2013,35.9
"IA",2017,36
"HI",2017,36
"MO",2017,36
"OH",2011,36
"HI",2015,36
"VA",2017,36
"AK",2011,36
"NC",2017,36
"NV",2019,36
"IN",2019,36
"RI",2019,36
"MA",2019,36
"KS",2015,36
"NM",2019,36
"NM",2019,36
"WI",2019,36
"NY",2019,36
"FL",2013,36
"IL",2015,36
"MA",2011,36
"ME",2015,36
"HI",2015,36
"UT",2013,36
"AK",2013,36
"NM",2011,36
"IN",2015,36
"VT",2017,36.1
"VT",2017,36.1
"OR",2017,36.1
"CO",2017,36.1
"KS",2017,36.1
"GA",2013,36.1
"WA",2017,36.1
"MD",2019,36.1
"WI",2019,36.1
"NY",2019,36.1
"RI",2019,36.1
"CT",2019,36.1
"PA",2019,36.1
"GA",2019,36.1
"SC",2019,36.1
"IA",2011,36.1
"UT",2013,36.1
"UT",2011,36.1
"HI",2011,36.1
"NV",2011,36.1
"ME",2013,36.1
"AK",2013,36.1
"HI",2017,36.2
"IL",2017,36.2
"MA",2017,36.2
"KY",2015,36.2
"NE",2013,36.2
"NY",2013,36.2
"MN",2017,36.2
"CA",2011,36.2
"WA",2013,36.2
"NH",2019,36.2
"IL",2019,36.2
"CA",2013,36.2
"WY",2013,36.2
"MN",2019,36.2
"NY",2019,36.2
"ND",2019,36.2
"MD",2019,36.2
"MS",2019,36.2
"WI",2019,36.2
"GA",2019,36.2
"CA",2019,36.2
"FL",2013,36.2
"VT",2019,36.2
"IL",2011,36.2
"WI",2013,36.2
"MA",2013,36.2
"CT",2013,36.2
"AK",2017,36.3
"MN",2017,36.3
"SC",2017,36.3
"VA",2015,36.3
"GA",2013,36.3
"ID",2015,36.3
"OH",2013,36.3
"UT",2017,36.3
"SD",2017,36.3
"FL",2019,36.3
"HI",2019,36.3
"RI",2019,36.3
"MT",2019,36.3
"NY",2015,36.3
"AL",2019,36.3
"KY",2013,36.3
"MT",2015,36.3
"DE",2015,36.3
"CO",2015,36.3
"HI",2015,36.3
"OH",2015,36.3
"UT",2017,36.4
"NH",2017,36.4
"SD",2017,36.4
"CO",2015,36.4
"NM",2013,36.4
"GA",2019,36.4
"IA",2019,36.4
"NY",2013,36.4
"AZ",2011,36.4
"MA",2011,36.4
"NY",2019,36.4
"IL",2019,36.4
"KS",2019,36.4
"CT",2019,36.4
"KS",2019,36.4
"RI",2015,36.4
"AK",2011,36.4
"HI",2011,36.4
"AK",2015,36.4
"TX",2013,36.5
"LA",2015,36.5
"TN",2015,36.5
"PA",2017,36.5
"CO",2011,36.5
"OR",2019,36.5
"MS",2019,36.5
"WA",2019,36.5
"WA",2011,36.5
"WY",2019,36.5
"VA",2019,36.5
"NM",2019,36.5
"AR",2019,36.5
"PA",2019,36.5
"MN",2019,36.5
"SC",2019,36.5
"WI",2019,36.5
"VA",2019,36.5
"MD",2019,36.5
"HI",2019,36.5
"NY",2011,36.5
"MD",2011,36.5
"TX",2013,36.5
"NM",2011,36.5
"MO",2011,36.5
"ND",2013,36.5
"HI",2011,36.5
"NV",2011,36.5
"DE",2013,36.5
"MI",2011,36.5
"KY",2015,36.5
"MN",2011,36.5
"CO",2013,36.5
"NC",2017,36.6
"KY",2017,36.6
"MI",2017,36.6
"MD",2013,36.6
"OH",2011,36.6
"KS",2011,36.6
"RI",2011,36.6
"MD",2019,36.6
"MD",2019,36.6
"AZ",2019,36.6
"WA",2019,36.6
"CA",2019,36.6
"WA",2019,36.6
"MD",2019,36.6
"MN",2013,36.6
"MO",2013,36.6
"NJ",2015,36.6
"ND",2011,36.6
"CT",2015,36.6
"UT",2015,36.6
"SD",2015,36.6
"MA",2013,36.6
"AZ",2011,36.6
"OH",2015,36.6
"SC",2017,36.7
"MD",2017,36.7
"SC",2015,36.7
"GA",2011,36.7
"TN",2015,36.7
"ME",2017,36.7
"ND",2019,36.7
"NY",2019,36.7
"ID",2019,36.7
"IL",2011,36.7
"LA",2019,36.7
"CA",2015,36.7
"IA",2019,36.7
"CT",2015,36.7
"NC",2011,36.7
"KS",2013,36.7
"VA",2015,36.7
"GA",2011,36.7
"WA",2013,36.7
"NM",2015,36.7
"CA",2011,36.7
"PA",2017,36.8
"DE",2013,36.8
"NY",2011,36.8
"CA",2011,36.8
"NE",2017,36.8
"HI",2017,36.8
"CT",2019,36.8
"CO",2019,36.8
"IN",2019,36.8
"NY",2019,36.8
"MI",2019,36.8
"AZ",2019,36.8
"MI",2019,36.8
"NY",2019,36.8
"NJ",2011,36.8
"OH",2011,36.8
"NM",2013,36.8
"DE",2013,36.8
"MD",2017,36.9
"IL",2017,36.9
"DE",2017,36.9
"MN",2015,36.9
"AK",2013,36.9
"MD",2013,36.9
"ID",2015,36.9
"GA",2019,36.9
"AR",2019,36.9
"IN",2019,36.9
"MT",2019,36.9
"FL",2019,36.9
"WY",2019,36.9
"WA",2019,36.9
"DE",2019,36.9
"CT",2015,36.9
"CA",2013,36.9
"NM",2011,36.9
"CT",2011,36.9
"AK",2015,36.9
"AZ",2011,36.9
"ID",2013,36.9
"AK",2017,37
"NV",2017,37
"GA",2011,37
"MA",2013,37
"KS",2019,37
"WA",2015,37
"DE",2019,37
"CT",2011,37
"LA",2019,37
"IL",2019,37
"IL",2019,37
"WY",2019,37
"TX",2019,37
"HI",2013,37
"NJ",2013,37
"FL",2011,37.1
"MA",2017,37.1
"NC",2017,37.1
"HI",2017,37.1
"NM",2017,37.1
"HI",2011,37.1
"MD",2011,37.1
"KY",2011,37.1
"SC",2015,37.1
"WA",2011,37.1
"OH",2013,37.1
"TN",2015,37.1
"CA",2017,37.1
"WA",2019,37.1
"VA",2015,37.1
"NJ",2015,37.1
"AK",2019,37.1
"NV",2019,37.1
"NH",2019,37.1
"IL",2019,37.1
"NJ",2013,37.1
"NM",2011,37.1
"NJ",2011,37.1
"OR",2013,37.1
"FL",2015,37.1
"IN",2013,37.1
"FL",2011,37.1
"NH",2013,37.1
"GA",2013,37.1
"SC",2013,37.1
"FL",2015,37.1
"UT",2017,37.2
"NJ",2015,37.2
"DE",2011,37.2
"RI",2013,37.2
"NC",2017,37.2
"RI",2017,37.2
"CT",2013,37.2
"IN",2019,37.2
"CT",2019,37.2
"SD",2019,37.2
"AZ",2019,37.2
"NY",2019,37.2
"HI",2019,37.2
"GA",2019,37.2
"NH",2019,37.2
"IN",2019,37.2
"CO",2019,37.2
"ID",2019,37.2
"TN",2019,37.2
"TX",2019,37.2
"MA",2015,37.2
"KY",2015,37.2
"WY",2015,37.2
"MO",2015,37.2
"WA",2015,37.2
"NY",2015,37.2
"MA",2015,37.2
"NV",2017,37.3
"FL",2017,37.3
"OH",2013,37.3
"CA",2017,37.3
"UT",2019,37.3
"NM",2019,37.3
"WY",2019,37.3
"PA",2011,37.3
"NH",2015,37.3
"NH",2019,37.3
"GA",2013,37.3
"IL",2019,37.3
"UT",2019,37.3
"IL",2019,37.3
"NE",2015,37.3
"FL",2013,37.3
"CO",2011,37.3
"DE",2013,37.3
"HI",2013,37.3
"SC",2015,37.3
"NE",2013,37.3
"CA",2015,37.3
"ME",2013,37.3
"AZ",2013,37.3
"MA",2011,37.4
"CT",2015,37.4
"CO",2013,37.4
"GA",2011,37.4
"NC",2019,37.4
"AR",2019,37.4
"FL",2019,37.4
"AZ",2019,37.4
"AZ",2019,37.4
"MD",2015,37.4
"NY",2015,37.4
"VA",2019,37.4
"WI",2019,37.4
"OH",2019,37.4
"PA",2011,37.4
"NJ",2011,37.4
"UT",2013,37.4
"AK",2015,37.4
"WI",2011,37.4
"LA",2015,37.4
"CA",2017,37.5
"AZ",2015,37.5
"VT",2013,37.5
"MN",2015,37.5
"MD",2017,37.5
"WY",2017,37.5
"AK",2017,37.5
"NE",2019,37.5
"MA",2019,37.5
"AZ",2019,37.5
"PA",2019,37.5
"DE",2015,37.5
"TX",2015,37.5
"DE",2011,37.5
"HI",2013,37.5
"WA",2017,37.6
"GA",2017,37.6
"CA",2017,37.6
"WY",2017,37.6
"ID",2017,37.6
"IA",2015,37.6
"HI",2015,37.6
"AL",2011,37.6
"TX",2017,37.6
