"State","Bank Failures","Year"
"AL",0,2000
"AL",0,2001
"AL",0,2002
"AL",0,2003
"AL",0,2004
"AL",0,2005
"AL",0,2006
"AL",0,2007
"AL",0,2008
"AL",3,2009
"AL",1,2010
"AL",2,2011
"AL",1,2012
"AL",0,2013
"AL",0,2014
"AL",0,2015
"AL",0,2016
"AL",0,2017
"AL",0,2018
"AL",0,2019
"AL",0,2020
"AL",0,2021
"AL",0,2022
"AL",0,2023
"KY",0,2000
"KY",0,2001
"KY",0,2002
"KY",0,2003
"KY",0,2004
"KY",0,2005
"KY",0,2006
"KY",0,2007
"KY",0,2008
"KY",1,2009
"KY",0,2010
"KY",0,2011
"KY",0,2012
"KY",1,2013
"KY",0,2014
"KY",0,2015
"KY",0,2016
"KY",0,2017
"KY",0,2018
"KY",1,2019
"KY",0,2020
"KY",0,2021
"KY",0,2022
"KY",0,2023
"OH",0,2000
"OH",1,2001
"OH",1,2002
"OH",0,2003
"OH",0,2004
"OH",0,2005
"OH",0,2006
"OH",1,2007
"OH",0,2008
"OH",2,2009
"OH",2,2010
"OH",0,2011
"OH",0,2012
"OH",0,2013
"OH",1,2014
"OH",0,2015
"OH",0,2016
"OH",0,2017
"OH",0,2018
"OH",1,2019
"OH",0,2020
"OH",0,2021
"OH",0,2022
"OH",0,2023
"AK",0,2000
"AK",0,2001
"AK",0,2002
"AK",0,2003
"AK",0,2004
"AK",0,2005
"AK",0,2006
"AK",0,2007
"AK",0,2008
"AK",0,2009
"AK",0,2010
"AK",0,2011
"AK",0,2012
"AK",0,2013
"AK",0,2014
"AK",0,2015
"AK",0,2016
"AK",0,2017
"AK",0,2018
"AK",0,2019
"AK",0,2020
"AK",0,2021
"AK",0,2022
"AK",0,2023
"LA",0,2000
"LA",0,2001
"LA",1,2002
"LA",0,2003
"LA",0,2004
"LA",0,2005
"LA",0,2006
"LA",0,2007
"LA",0,2008
"LA",0,2009
"LA",1,2010
"LA",1,2011
"LA",0,2012
"LA",0,2013
"LA",0,2014
"LA",0,2015
"LA",0,2016
"LA",1,2017
"LA",0,2018
"LA",0,2019
"LA",0,2020
"LA",0,2021
"LA",0,2022
"LA",0,2023
"OK",0,2000
"OK",0,2001
"OK",0,2002
"OK",0,2003
"OK",0,2004
"OK",0,2005
"OK",0,2006
"OK",0,2007
"OK",0,2008
"OK",1,2009
"OK",1,2010
"OK",2,2011
"OK",1,2012
"OK",0,2013
"OK",2,2014
"OK",0,2015
"OK",0,2016
"OK",0,2017
"OK",0,2018
"OK",0,2019
"OK",0,2020
"OK",0,2021
"OK",0,2022
"OK",0,2023
"AZ",0,2000
"AZ",0,2001
"AZ",1,2002
"AZ",0,2003
"AZ",0,2004
"AZ",0,2005
"AZ",0,2006
"AZ",0,2007
"AZ",0,2008
"AZ",5,2009
"AZ",4,2010
"AZ",3,2011
"AZ",0,2012
"AZ",3,2013
"AZ",0,2014
"AZ",0,2015
"AZ",0,2016
"AZ",0,2017
"AZ",0,2018
"AZ",0,2019
"AZ",0,2020
"AZ",0,2021
"AZ",0,2022
"AZ",0,2023
"ME",0,2000
"ME",0,2001
"ME",0,2002
"ME",0,2003
"ME",0,2004
"ME",0,2005
"ME",0,2006
"ME",0,2007
"ME",0,2008
"ME",0,2009
"ME",0,2010
"ME",0,2011
"ME",0,2012
"ME",0,2013
"ME",0,2014
"ME",0,2015
"ME",0,2016
"ME",0,2017
"ME",0,2018
"ME",0,2019
"ME",0,2020
"ME",0,2021
"ME",0,2022
"ME",0,2023
"OR",0,2000
"OR",0,2001
"OR",0,2002
"OR",0,2003
"OR",0,2004
"OR",0,2005
"OR",0,2006
"OR",0,2007
"OR",0,2008
"OR",3,2009
"OR",3,2010
"OR",0,2011
"OR",0,2012
"OR",0,2013
"OR",0,2014
"OR",0,2015
"OR",0,2016
"OR",0,2017
"OR",0,2018
"OR",0,2019
"OR",0,2020
"OR",0,2021
"OR",0,2022
"OR",0,2023
"AR",0,2000
"AR",1,2001
"AR",0,2002
"AR",0,2003
"AR",0,2004
"AR",0,2005
"AR",0,2006
"AR",0,2007
"AR",1,2008
"AR",0,2009
"AR",1,2010
"AR",0,2011
"AR",0,2012
"AR",0,2013
"AR",0,2014
"AR",0,2015
"AR",1,2016
"AR",0,2017
"AR",0,2018
"AR",0,2019
"AR",0,2020
"AR",0,2021
"AR",0,2022
"AR",0,2023
"MD",0,2000
"MD",0,2001
"MD",0,2002
"MD",0,2003
"MD",0,2004
"MD",0,2005
"MD",0,2006
"MD",0,2007
"MD",0,2008
"MD",2,2009
"MD",4,2010
"MD",0,2011
"MD",2,2012
"MD",0,2013
"MD",2,2014
"MD",0,2015
"MD",0,2016
"MD",0,2017
"MD",0,2018
"MD",0,2019
"MD",0,2020
"MD",0,2021
"MD",0,2022
"MD",0,2023
"PA",0,2000
"PA",0,2001
"PA",0,2002
"PA",1,2003
"PA",0,2004
"PA",0,2005
"PA",0,2006
"PA",1,2007
"PA",0,2008
"PA",1,2009
"PA",2,2010
"PA",1,2011
"PA",2,2012
"PA",0,2013
"PA",1,2014
"PA",0,2015
"PA",1,2016
"PA",0,2017
"PA",0,2018
"PA",0,2019
"PA",0,2020
"PA",0,2021
"PA",0,2022
"PA",0,2023
"MA",0,2000
"MA",0,2001
"MA",0,2002
"MA",0,2003
"MA",0,2004
"MA",0,2005
"MA",0,2006
"MA",0,2007
"MA",0,2008
"MA",0,2009
"MA",1,2010
"MA",0,2011
"MA",0,2012
"MA",0,2013
"MA",0,2014
"MA",0,2015
"MA",0,2016
"MA",0,2017
"MA",0,2018
"MA",0,2019
"MA",0,2020
"MA",0,2021
"MA",0,2022
"MA",0,2023
"CA",0,2000
"CA",0,2001
"CA",0,2002
"CA",1,2003
"CA",0,2004
"CA",0,2005
"CA",0,2006
"CA",0,2007
"CA",5,2008
"CA",17,2009
"CA",12,2010
"CA",4,2011
"CA",1,2012
"CA",0,2013
"CA",1,2014
"CA",0,2015
"CA",0,2016
"CA",0,2017
"CA",0,2018
"CA",0,2019
"CA",0,2020
"CA",0,2021
"CA",0,2022
"CA",2,2023
"MI",0,2000
"MI",0,2001
"MI",1,2002
"MI",0,2003
"MI",0,2004
"MI",0,2005
"MI",0,2006
"MI",0,2007
"MI",1,2008
"MI",4,2009
"MI",5,2010
"MI",2,2011
"MI",1,2012
"MI",0,2013
"MI",0,2014
"MI",0,2015
"MI",0,2016
"MI",0,2017
"MI",0,2018
"MI",0,2019
"MI",0,2020
"MI",0,2021
"MI",0,2022
"MI",0,2023
"RI",0,2000
"RI",0,2001
"RI",0,2002
"RI",0,2003
"RI",0,2004
"RI",0,2005
"RI",0,2006
"RI",0,2007
"RI",0,2008
"RI",0,2009
"RI",0,2010
"RI",0,2011
"RI",0,2012
"RI",0,2013
"RI",0,2014
"RI",0,2015
"RI",0,2016
"RI",0,2017
"RI",0,2018
"RI",0,2019
"RI",0,2020
"RI",0,2021
"RI",0,2022
"RI",0,2023
"CO",0,2000
"CO",0,2001
"CO",0,2002
"CO",0,2003
"CO",0,2004
"CO",0,2005
"CO",0,2006
"CO",0,2007
"CO",0,2008
"CO",3,2009
"CO",0,2010
"CO",6,2011
"CO",0,2012
"CO",0,2013
"CO",0,2014
"CO",1,2015
"CO",0,2016
"CO",0,2017
"CO",0,2018
"CO",0,2019
"CO",0,2020
"CO",0,2021
"CO",0,2022
"CO",0,2023
"MN",0,2000
"MN",0,2001
"MN",0,2002
"MN",0,2003
"MN",0,2004
"MN",0,2005
"MN",0,2006
"MN",0,2007
"MN",1,2008
"MN",6,2009
"MN",8,2010
"MN",2,2011
"MN",4,2012
"MN",1,2013
"MN",1,2014
"MN",0,2015
"MN",0,2016
"MN",0,2017
"MN",0,2018
"MN",0,2019
"MN",0,2020
"MN",0,2021
"MN",0,2022
"MN",0,2023
"SC",0,2000
"SC",0,2001
"SC",0,2002
"SC",0,2003
"SC",0,2004
"SC",0,2005
"SC",0,2006
"SC",0,2007
"SC",0,2008
"SC",0,2009
"SC",4,2010
"SC",3,2011
"SC",2,2012
"SC",0,2013
"SC",1,2014
"SC",0,2015
"SC",0,2016
"SC",0,2017
"SC",0,2018
"SC",0,2019
"SC",0,2020
"SC",0,2021
"SC",0,2022
"SC",0,2023
"CT",0,2000
"CT",0,2001
"CT",1,2002
"CT",0,2003
"CT",0,2004
"CT",0,2005
"CT",0,2006
"CT",0,2007
"CT",0,2008
"CT",0,2009
"CT",0,2010
"CT",0,2011
"CT",0,2012
"CT",1,2013
"CT",0,2014
"CT",0,2015
"CT",0,2016
"CT",0,2017
"CT",0,2018
"CT",0,2019
"CT",0,2020
"CT",0,2021
"CT",0,2022
"CT",0,2023
"MS",0,2000
"MS",0,2001
"MS",0,2002
"MS",0,2003
"MS",0,2004
"MS",0,2005
"MS",0,2006
"MS",0,2007
"MS",0,2008
"MS",0,2009
"MS",1,2010
"MS",1,2011
"MS",0,2012
"MS",0,2013
"MS",0,2014
"MS",0,2015
"MS",0,2016
"MS",0,2017
"MS",0,2018
"MS",0,2019
"MS",0,2020
"MS",0,2021
"MS",0,2022
"MS",0,2023
"SD",0,2000
"SD",0,2001
"SD",0,2002
"SD",0,2003
"SD",0,2004
"SD",0,2005
"SD",0,2006
"SD",0,2007
"SD",0,2008
"SD",1,2009
"SD",0,2010
"SD",0,2011
"SD",0,2012
"SD",0,2013
"SD",0,2014
"SD",0,2015
"SD",0,2016
"SD",0,2017
"SD",0,2018
"SD",0,2019
"SD",0,2020
"SD",0,2021
"SD",0,2022
"SD",0,2023
"DE",0,2000
"DE",0,2001
"DE",0,2002
"DE",0,2003
"DE",0,2004
"DE",0,2005
"DE",0,2006
"DE",0,2007
"DE",0,2008
"DE",0,2009
"DE",0,2010
"DE",0,2011
"DE",0,2012
"DE",0,2013
"DE",0,2014
"DE",0,2015
"DE",0,2016
"DE",0,2017
"DE",0,2018
"DE",0,2019
"DE",0,2020
"DE",0,2021
"DE",0,2022
"DE",0,2023
"MO",0,2000
"MO",0,2001
"MO",0,2002
"MO",0,2003
"MO",0,2004
"MO",0,2005
"MO",0,2006
"MO",0,2007
"MO",2,2008
"MO",3,2009
"MO",6,2010
"MO",1,2011
"MO",4,2012
"MO",0,2013
"MO",0,2014
"MO",0,2015
"MO",0,2016
"MO",0,2017
"MO",0,2018
"MO",0,2019
"MO",0,2020
"MO",0,2021
"MO",0,2022
"MO",0,2023
"TN",0,2000
"TN",0,2001
"TN",1,2002
"TN",0,2003
"TN",0,2004
"TN",0,2005
"TN",0,2006
"TN",0,2007
"TN",0,2008
"TN",0,2009
"TN",0,2010
"TN",0,2011
"TN",3,2012
"TN",2,2013
"TN",0,2014
"TN",0,2015
"TN",1,2016
"TN",0,2017
"TN",0,2018
"TN",0,2019
"TN",0,2020
"TN",0,2021
"TN",0,2022
"TN",0,2023
"MT",0,2000
"MT",0,2001
"MT",0,2002
"MT",0,2003
"MT",0,2004
"MT",0,2005
"MT",0,2006
"MT",0,2007
"MT",0,2008
"MT",0,2009
"MT",0,2010
"MT",0,2011
"MT",0,2012
"MT",0,2013
"MT",0,2014
"MT",0,2015
"MT",0,2016
"MT",0,2017
"MT",0,2018
"MT",0,2019
"MT",0,2020
"MT",0,2021
"MT",0,2022
"MT",0,2023
"TX",0,2000
"TX",0,2001
"TX",1,2002
"TX",0,2003
"TX",0,2004
"TX",0,2005
"TX",0,2006
"TX",0,2007
"TX",2,2008
"TX",5,2009
"TX",1,2010
"TX",1,2011
"TX",0,2012
"TX",2,2013
"TX",0,2014
"TX",0,2015
"TX",0,2016
"TX",0,2017
"TX",0,2018
"TX",1,2019
"TX",0,2020
"TX",0,2021
"TX",0,2022
"TX",0,2023
"FL",0,2000
"FL",0,2001
"FL",2,2002
"FL",0,2003
"FL",1,2004
"FL",0,2005
"FL",0,2006
"FL",0,2007
"FL",2,2008
"FL",14,2009
"FL",29,2010
"FL",13,2011
"FL",8,2012
"FL",4,2013
"FL",1,2014
"FL",1,2015
"FL",0,2016
"FL",0,2017
"FL",0,2018
"FL",0,2019
"FL",1,2020
"FL",0,2021
"FL",0,2022
"FL",0,2023
"NE",0,2000
"NE",0,2001
"NE",0,2002
"NE",0,2003
"NE",0,2004
"NE",0,2005
"NE",0,2006
"NE",0,2007
"NE",0,2008
"NE",1,2009
"NE",1,2010
"NE",1,2011
"NE",0,2012
"NE",0,2013
"NE",0,2014
"NE",0,2015
"NE",0,2016
"NE",0,2017
"NE",0,2018
"NE",0,2019
"NE",1,2020
"NE",0,2021
"NE",0,2022
"NE",0,2023
"GA",0,2000
"GA",0,2001
"GA",1,2002
"GA",0,2003
"GA",0,2004
"GA",0,2005
"GA",0,2006
"GA",1,2007
"GA",5,2008
"GA",25,2009
"GA",21,2010
"GA",23,2011
"GA",10,2012
"GA",3,2013
"GA",1,2014
"GA",2,2015
"GA",1,2016
"GA",0,2017
"GA",0,2018
"GA",0,2019
"GA",0,2020
"GA",0,2021
"GA",0,2022
"GA",0,2023
"NV",0,2000
"NV",0,2001
"NV",0,2002
"NV",0,2003
"NV",0,2004
"NV",0,2005
"NV",0,2006
"NV",0,2007
"NV",3,2008
"NV",3,2009
"NV",4,2010
"NV",1,2011
"NV",0,2012
"NV",1,2013
"NV",0,2014
"NV",0,2015
"NV",0,2016
"NV",0,2017
"NV",0,2018
"NV",0,2019
"NV",0,2020
"NV",0,2021
"NV",0,2022
"NV",0,2023
"UT",0,2000
"UT",0,2001
"UT",0,2002
"UT",0,2003
"UT",1,2004
"UT",0,2005
"UT",0,2006
"UT",0,2007
"UT",0,2008
"UT",2,2009
"UT",3,2010
"UT",1,2011
"UT",0,2012
"UT",0,2013
"UT",0,2014
"UT",0,2015
"UT",0,2016
"UT",1,2017
"UT",0,2018
"UT",0,2019
"UT",0,2020
"UT",0,2021
"UT",0,2022
"UT",0,2023
"NH",0,2000
"NH",1,2001
"NH",0,2002
"NH",0,2003
"NH",0,2004
"NH",0,2005
"NH",0,2006
"NH",0,2007
"NH",0,2008
"NH",0,2009
"NH",0,2010
"NH",0,2011
"NH",0,2012
"NH",0,2013
"NH",0,2014
"NH",0,2015
"NH",0,2016
"NH",0,2017
"NH",0,2018
"NH",0,2019
"NH",0,2020
"NH",0,2021
"NH",0,2022
"NH",0,2023
"VT",0,2000
"VT",0,2001
"VT",0,2002
"VT",0,2003
"VT",0,2004
"VT",0,2005
"VT",0,2006
"VT",0,2007
"VT",0,2008
"VT",0,2009
"VT",0,2010
"VT",0,2011
"VT",0,2012
"VT",0,2013
"VT",0,2014
"VT",0,2015
"VT",0,2016
"VT",0,2017
"VT",0,2018
"VT",0,2019
"VT",0,2020
"VT",0,2021
"VT",0,2022
"VT",0,2023
"HI",1,2000
"HI",0,2001
"HI",0,2002
"HI",0,2003
"HI",0,2004
"HI",0,2005
"HI",0,2006
"HI",0,2007
"HI",0,2008
"HI",0,2009
"HI",0,2010
"HI",0,2011
"HI",0,2012
"HI",0,2013
"HI",0,2014
"HI",0,2015
"HI",0,2016
"HI",0,2017
"HI",0,2018
"HI",0,2019
"HI",0,2020
"HI",0,2021
"HI",0,2022
"HI",0,2023
"NJ",0,2000
"NJ",0,2001
"NJ",0,2002
"NJ",0,2003
"NJ",1,2004
"NJ",0,2005
"NJ",0,2006
"NJ",0,2007
"NJ",0,2008
"NJ",2,2009
"NJ",1,2010
"NJ",1,2011
"NJ",1,2012
"NJ",0,2013
"NJ",0,2014
"NJ",0,2015
"NJ",0,2016
"NJ",1,2017
"NJ",0,2018
"NJ",1,2019
"NJ",0,2020
"NJ",0,2021
"NJ",0,2022
"NJ",0,2023
"VA",0,2000
"VA",0,2001
"VA",0,2002
"VA",0,2003
"VA",0,2004
"VA",0,2005
"VA",0,2006
"VA",0,2007
"VA",0,2008
"VA",1,2009
"VA",1,2010
"VA",2,2011
"VA",0,2012
"VA",0,2013
"VA",1,2014
"VA",0,2015
"VA",0,2016
"VA",0,2017
"VA",0,2018
"VA",0,2019
"VA",0,2020
"VA",0,2021
"VA",0,2022
"VA",0,2023
"ID",0,2000
"ID",0,2001
"ID",0,2002
"ID",0,2003
"ID",0,2004
"ID",0,2005
"ID",0,2006
"ID",0,2007
"ID",0,2008
"ID",1,2009
"ID",0,2010
"ID",0,2011
"ID",0,2012
"ID",0,2013
"ID",1,2014
"ID",0,2015
"ID",0,2016
"ID",0,2017
"ID",0,2018
"ID",0,2019
"ID",0,2020
"ID",0,2021
"ID",0,2022
"ID",0,2023
"NM",0,2000
"NM",0,2001
"NM",0,2002
"NM",0,2003
"NM",0,2004
"NM",0,2005
"NM",0,2006
"NM",0,2007
"NM",0,2008
"NM",0,2009
"NM",2,2010
"NM",1,2011
"NM",0,2012
"NM",0,2013
"NM",0,2014
"NM",0,2015
"NM",0,2016
"NM",0,2017
"NM",0,2018
"NM",0,2019
"NM",0,2020
"NM",0,2021
"NM",0,2022
"NM",0,2023
"IL",1,2000
"IL",1,2001
"IL",1,2002
"IL",0,2003
"IL",0,2004
"IL",0,2005
"IL",0,2006
"IL",0,2007
"IL",1,2008
"IL",21,2009
"IL",16,2010
"IL",9,2011
"IL",8,2012
"IL",1,2013
"IL",5,2014
"IL",2,2015
"IL",0,2016
"IL",3,2017
"IL",0,2018
"IL",0,2019
"IL",0,2020
"IL",0,2021
"IL",0,2022
"IL",0,2023
"NY",0,2000
"NY",0,2001
"NY",0,2002
"NY",0,2003
"NY",1,2004
"NY",0,2005
"NY",0,2006
"NY",0,2007
"NY",0,2008
"NY",1,2009
"NY",3,2010
"NY",0,2011
"NY",0,2012
"NY",0,2013
"NY",0,2014
"NY",0,2015
"NY",0,2016
"NY",0,2017
"NY",0,2018
"NY",0,2019
"NY",0,2020
"NY",0,2021
"NY",0,2022
"NY",1,2023
"WA",0,2000
"WA",0,2001
"WA",0,2002
"WA",0,2003
"WA",0,2004
"WA",0,2005
"WA",0,2006
"WA",0,2007
"WA",0,2008
"WA",3,2009
"WA",11,2010
"WA",3,2011
"WA",0,2012
"WA",1,2013
"WA",0,2014
"WA",1,2015
"WA",0,2016
"WA",0,2017
"WA",0,2018
"WA",0,2019
"WA",0,2020
"WA",0,2021
"WA",0,2022
"WA",0,2023
"IN",0,2000
"IN",0,2001
"IN",0,2002
"IN",0,2003
"IN",0,2004
"IN",0,2005
"IN",0,2006
"IN",0,2007
"IN",0,2008
"IN",1,2009
"IN",0,2010
"IN",1,2011
"IN",1,2012
"IN",0,2013
"IN",0,2014
"IN",0,2015
"IN",0,2016
"IN",0,2017
"IN",0,2018
"IN",0,2019
"IN",0,2020
"IN",0,2021
"IN",0,2022
"IN",0,2023
"NC",0,2000
"NC",0,2001
"NC",0,2002
"NC",0,2003
"NC",0,2004
"NC",0,2005
"NC",0,2006
"NC",0,2007
"NC",0,2008
"NC",2,2009
"NC",0,2010
"NC",2,2011
"NC",1,2012
"NC",2,2013
"NC",0,2014
"NC",0,2015
"NC",0,2016
"NC",0,2017
"NC",0,2018
"NC",0,2019
"NC",0,2020
"NC",0,2021
"NC",0,2022
"NC",0,2023
"WV",0,2000
"WV",0,2001
"WV",0,2002
"WV",0,2003
"WV",0,2004
"WV",0,2005
"WV",0,2006
"WV",0,2007
"WV",1,2008
"WV",0,2009
"WV",0,2010
"WV",0,2011
"WV",0,2012
"WV",0,2013
"WV",0,2014
"WV",0,2015
"WV",0,2016
"WV",0,2017
"WV",0,2018
"WV",0,2019
"WV",1,2020
"WV",0,2021
"WV",0,2022
"WV",0,2023
"IA",0,2000
"IA",0,2001
"IA",0,2002
"IA",0,2003
"IA",0,2004
"IA",0,2005
"IA",0,2006
"IA",0,2007
"IA",0,2008
"IA",1,2009
"IA",0,2010
"IA",1,2011
"IA",0,2012
"IA",0,2013
"IA",0,2014
"IA",0,2015
"IA",0,2016
"IA",0,2017
"IA",0,2018
"IA",0,2019
"IA",0,2020
"IA",0,2021
"IA",0,2022
"IA",1,2023
"ND",0,2000
"ND",0,2001
"ND",0,2002
"ND",0,2003
"ND",0,2004
"ND",0,2005
"ND",0,2006
"ND",0,2007
"ND",0,2008
"ND",0,2009
"ND",0,2010
"ND",0,2011
"ND",0,2012
"ND",0,2013
"ND",0,2014
"ND",0,2015
"ND",0,2016
"ND",0,2017
"ND",0,2018
"ND",0,2019
"ND",0,2020
"ND",0,2021
"ND",0,2022
"ND",0,2023
"WI",0,2000
"WI",0,2001
"WI",0,2002
"WI",1,2003
"WI",0,2004
"WI",0,2005
"WI",0,2006
"WI",0,2007
"WI",0,2008
"WI",1,2009
"WI",2,2010
"WI",3,2011
"WI",0,2012
"WI",2,2013
"WI",0,2014
"WI",0,2015
"WI",1,2016
"WI",1,2017
"WI",0,2018
"WI",0,2019
"WI",0,2020
"WI",0,2021
"WI",0,2022
"WI",0,2023
"KS",0,2000
"KS",0,2001
"KS",0,2002
"KS",0,2003
"KS",0,2004
"KS",0,2005
"KS",0,2006
"KS",0,2007
"KS",1,2008
"KS",3,2009
"KS",3,2010
"KS",1,2011
"KS",1,2012
"KS",0,2013
"KS",0,2014
"KS",0,2015
"KS",0,2016
"KS",1,2017
"KS",0,2018
"KS",0,2019
"KS",1,2020
"KS",0,2021
"KS",0,2022
"KS",1,2023
"WY",0,2000
"WY",0,2001
"WY",0,2002
"WY",0,2003
"WY",0,2004
"WY",0,2005
"WY",0,2006
"WY",0,2007
"WY",0,2008
"WY",1,2009
"WY",0,2010
"WY",0,2011
"WY",0,2012
"WY",0,2013
"WY",0,2014
"WY",0,2015
"WY",0,2016
"WY",0,2017
"WY",0,2018
"WY",0,2019
"WY",0,2020
"WY",0,2021
"WY",0,2022
"WY",0,2023
